model_id,model_names
78,lmsys_vicuna-7b-v1.5
79,meta_llama-13b
80,meta_llama-2-13b
81,meta_llama-2-70b
82,meta_llama-2-7b
83,meta_llama-3-70b
84,meta_llama-3-8b
85,meta_llama-3.1-405b-instruct-turbo
86,meta_llama-3.1-70b-instruct-turbo
87,meta_llama-3.1-8b-instruct-turbo
88,meta_llama-30b
89,meta_llama-65b
90,meta_llama-7b
91,microsoft_TNLGv2_530B
92,microsoft_TNLGv2_7B
93,microsoft_phi-2
94,microsoft_phi-3-medium-4k-instruct
95,microsoft_phi-3-small-8k-instruct
96,mistralai_Mistral-7B-Instruct-v0.2
97,mistralai_mistral-7b-instruct-v0.3
98,mistralai_mistral-7b-v0.1
99,mistralai_mistral-large-2402
100,mistralai_mistral-large-2407
101,mistralai_mistral-small-2402
102,mistralai_mixtral-8x22b
103,mistralai_mixtral-8x7b-32kseqlen
104,mistralai_open-mistral-nemo-2407
105,mosaicml_mpt-30b
106,mosaicml_mpt-instruct-30b
107,openai_ada
108,openai_babbage
109,openai_code-cushman-001
110,openai_code-davinci-002
111,openai_curie
112,openai_davinci
113,openai_gpt-3.5-turbo-0125
114,openai_gpt-3.5-turbo-0301
115,openai_gpt-3.5-turbo-0613
116,openai_gpt-3.5-turbo-1106
117,openai_gpt-4-0613
118,openai_gpt-4-1106-preview
119,openai_gpt-4-turbo-2024-04-09
120,openai_gpt-4o-2024-05-13
121,openai_gpt-4o-mini-2024-07-18
122,openai_text-ada-001
123,openai_text-babbage-001
124,openai_text-curie-001
125,openai_text-davinci-002
126,openai_text-davinci-003
127,openchat_openchat-3.5-1210
128,qwen_qwen1.5-110b-chat
129,qwen_qwen1.5-14b
130,qwen_qwen1.5-32b
131,qwen_qwen1.5-72b
132,qwen_qwen1.5-7b
133,qwen_qwen2-72b-instruct
134,snorkelai_Snorkel-Mistral-PairRM-DPO
135,snowflake_snowflake-arctic-instruct
136,stanford_alpaca-7b
137,teknium_OpenHermes-2-Mistral-7B
138,teknium_OpenHermes-2p5-Mistral-7B
139,tiiuae_falcon-40b
140,tiiuae_falcon-40b-instruct
141,tiiuae_falcon-7b
142,tiiuae_falcon-7b-instruct
143,together_bloom
144,together_glm
145,together_gpt-j-6b
146,together_gpt-neox-20b
147,together_opt-175b
148,together_opt-66b
149,together_redpajama-incite-base-3b-v1
150,together_redpajama-incite-base-7b
151,together_redpajama-incite-instruct-3b-v1
152,together_redpajama-incite-instruct-7b
153,together_t0pp
154,together_t5-11b
155,together_ul2
156,together_yalm
157,togethercomputer_StripedHyena-Nous-7B
158,upstage_SOLAR-10.7B-Instruct-v1.0
159,writer_palmyra-instruct-30
160,writer_palmyra-x
161,writer_palmyra-x-004
162,writer_palmyra-x-v3
